location_name,latitude,longitude,avg_rent_per_sqft,avg_income,population_density,business_type,existing_businesses,avg_rating,competition_index,success_rate,foot_traffic,parking_availability,nearby_schools,nearby_colleges,nearby_universities,nearby_hospitals,nearby_clinics,nearby_malls,nearby_supermarkets,nearby_offices,nearby_corporates,nearby_banks,nearby_courts,nearby_govt_offices,nearby_police,nearby_parks,nearby_bus_stops,recommended_business,safety_index
Eachanari,10.967567,77.019915,53,45148,14634,Grocery Store,33,4.8,0.57,61.6,4352,Low,2,1,0,0,2,0,2,3,1,1,0,1,1,0,4,Pharmacy,0.72
Eachanari,10.977201,77.028742,40,35812,14685,Restaurant,23,4.1,0.48,62.4,3765,High,1,2,0,0,2,0,1,2,2,1,0,1,1,0,4,Cafe,0.69
Eachanari,10.971212,77.027905,62,35762,12784,Grocery Store,17,3.1,0.27,63.7,4290,Medium,1,2,0,1,1,0,1,1,2,1,0,1,1,0,3,Bakery,0.65
Eachanari,10.980447,77.021923,36,44765,13194,Pet Shop,11,3.1,0.16,67.0,2904,High,2,1,0,1,0,0,1,1,2,3,0,1,1,0,5,Grocery Store,0.66
Eachanari,10.975725,77.032675,43,53155,14801,Bakery,42,4.6,0.85,56.7,2915,High,3,2,0,1,2,0,2,1,2,3,0,1,1,0,4,Restaurant,0.65
Eachanari,10.980447,77.028373,40,35017,10492,Mobile Store,16,3.4,0.34,67.5,4475,Low,2,2,0,1,2,0,2,1,0,3,0,1,1,0,3,Cafe,0.66
Eachanari,10.973869,77.031035,56,46227,15203,Salon,38,3.8,0.59,62.6,3570,Medium,3,1,0,0,2,0,2,1,1,3,0,1,1,0,7,Clothing Boutique,0.73
Eachanari,10.979498,77.029585,47,52633,10664,Pharmacy,8,4.4,0.1,71.6,2817,Low,3,1,0,1,1,0,2,1,2,1,0,1,1,0,6,Grocery Store,0.68
Eachanari,10.976815,77.02207,54,44934,15880,Restaurant,20,3.3,0.4,63.1,3405,High,2,1,0,1,1,0,1,1,2,2,0,1,1,0,7,Bakery,0.65
Eachanari,10.96753,77.023071,62,42469,14285,Laundry Service,15,4.0,0.31,67.1,3623,Medium,3,0,0,2,2,0,1,2,2,3,0,1,1,0,5,Pharmacy,0.65
Eachanari,10.967219,77.029848,43,48764,14361,Bakery,12,3.9,0.24,65.2,4338,High,2,0,0,0,2,0,1,3,1,1,0,1,1,0,5,Cafe,0.66
Eachanari,10.966939,77.030964,45,43205,12024,Salon,28,3.1,0.59,58.5,2941,Low,2,0,0,2,0,0,2,1,2,2,0,1,1,0,6,Clothing Boutique,0.68
Eachanari,10.978159,77.020063,55,49150,10538,Laundry Service,47,4.4,0.88,54.4,2917,Medium,3,0,0,1,1,0,2,1,2,3,0,1,1,0,6,Pharmacy,0.7
Eachanari,10.966967,77.026853,41,38539,10841,Laundry Service,11,4.3,0.13,68.0,2550,Medium,1,2,0,2,0,0,2,2,1,3,0,1,1,0,3,Pharmacy,0.69
Kalapatti,11.060678,77.059658,49,49830,11846,Pharmacy,48,4.3,0.95,57.8,4264,Medium,2,3,1,4,3,0,1,3,3,4,0,1,1,1,5,Grocery Store,0.71
Kalapatti,11.066208,77.061078,61,63953,12637,Laundry Service,38,3.8,0.74,61.1,4374,Low,2,3,1,2,2,0,2,3,1,4,0,1,1,1,5,Pharmacy,0.71
Kalapatti,11.061963,77.058789,63,45324,8604,Bakery,29,3.0,0.6,63.0,4465,High,1,2,1,3,1,0,1,3,1,2,0,1,1,1,5,Cafe,0.65
Kalapatti,11.068342,77.060031,48,57416,13364,Bakery,20,3.9,0.37,67.4,3454,Medium,1,3,1,2,2,0,1,5,3,3,0,1,1,1,5,Restaurant,0.68
Kalapatti,11.065362,77.060184,77,51196,12386,Pharmacy,31,4.4,0.56,63.0,4204,High,2,2,1,4,2,0,2,3,3,2,0,1,1,1,8,Cafe,0.73
Kalapatti,11.063767,77.053755,70,53792,12761,Grocery Store,24,3.6,0.45,66.5,4642,Low,3,4,1,2,1,0,2,3,2,2,0,1,1,1,6,Pharmacy,0.71
Kalapatti,11.063671,77.050037,69,61785,13088,Bakery,13,4.9,0.2,70.8,4377,Low,2,3,1,3,2,0,2,4,1,2,0,1,1,1,6,Cafe,0.69
Kalapatti,11.057611,77.047704,74,51563,10734,Bakery,49,3.5,0.89,55.7,3805,Low,2,3,1,2,3,0,2,3,2,3,0,1,1,1,7,Cafe,0.72
Kalapatti,11.066619,77.049739,73,64234,12527,Clothing Boutique,8,3.8,0.15,72.9,4919,Medium,2,3,1,3,1,0,2,3,2,3,0,1,1,1,6,Mobile Store,0.72
Kalapatti,11.066078,77.052581,74,54818,10671,Pharmacy,44,3.2,0.89,58.0,5404,High,1,2,1,3,3,0,2,3,2,2,0,1,1,1,6,Cafe,0.65
Kalapatti,11.064163,77.047127,78,61010,8219,Pet Shop,18,4.0,0.43,63.7,3764,Medium,2,3,1,2,2,0,2,3,2,4,0,1,1,1,7,Pharmacy,0.67
Kalapatti,11.057184,77.060684,53,49257,9684,Restaurant,36,3.5,0.57,64.7,4268,Medium,3,4,1,2,3,0,1,5,3,4,0,1,1,1,5,Cafe,0.69
Kalapatti,11.060934,77.055017,69,60161,12719,Grocery Store,50,4.9,0.85,55.7,3160,Medium,2,4,1,3,3,0,2,5,1,3,0,1,1,1,7,Pharmacy,0.72
Kalapatti,11.059648,77.059442,74,54564,13461,Co-working Space,21,4.3,0.38,64.8,3273,High,3,2,1,3,3,0,2,3,1,4,0,1,1,1,6,Electronics Shop,0.72
Kalapatti,11.065931,77.05344,65,51370,11249,Electronics Shop,18,3.4,0.26,66.8,3154,Medium,1,4,1,3,3,0,2,4,1,2,0,1,1,1,6,Mobile Store,0.65
Kalapatti,11.057982,77.057546,44,67000,8091,Cafe,46,4.9,0.74,65.2,5774,Low,2,3,1,2,3,0,1,4,3,2,0,1,1,1,4,Restaurant,0.68
Kalapatti,11.061593,77.05016,41,58817,8228,Bookstore,21,3.2,0.47,65.3,3059,Low,1,4,1,2,1,0,1,3,2,4,0,1,1,1,8,Co-working Space,0.68
Kalapatti,11.059274,77.051893,40,58177,13357,Cafe,44,5.0,0.73,62.3,4295,Medium,1,3,1,2,3,0,2,3,1,2,0,1,1,1,8,Bakery,0.65
Kalapatti,11.06623,77.056613,48,55880,9436,Pharmacy,15,4.2,0.23,75.4,5602,Low,3,3,1,2,2,0,2,4,3,4,0,1,1,1,8,Cafe,0.73
Kalapatti,11.057057,77.052157,52,49969,11078,Co-working Space,29,4.3,0.48,66.0,3837,Low,1,4,1,4,2,0,2,4,3,2,0,1,1,1,6,Cafe,0.71
Kinathukadavu,10.935345,77.051882,41,37500,8135,Clothing Boutique,40,4.4,0.64,43.2,1658,Medium,2,0,0,1,0,0,0,2,0,0,0,1,0,0,2,Mobile Store,0.59
Kinathukadavu,10.927323,77.04425,31,34350,8361,Clothing Boutique,32,4.8,0.57,39.2,1918,Low,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1,Salon,0.67
Kinathukadavu,10.932372,77.043903,27,33430,7558,Pet Shop,34,3.6,0.71,39.6,1949,Medium,1,0,0,0,0,0,1,0,0,0,0,1,0,0,4,Grocery Store,0.6
Kinathukadavu,10.938027,77.042705,23,29078,7576,Salon,10,4.4,0.27,57.8,2158,Medium,1,0,0,2,1,0,1,2,0,2,0,1,0,0,4,Pharmacy,0.59
Kinathukadavu,10.933846,77.051134,41,39924,9867,Co-working Space,24,4.5,0.47,48.0,2394,Medium,0,1,0,0,0,0,1,1,1,2,0,1,0,0,4,Electronics Shop,0.58
Kinathukadavu,10.934639,77.055229,24,28580,8605,Restaurant,34,3.7,0.65,47.3,2172,High,1,0,0,2,0,0,1,0,0,1,0,1,0,0,5,Cafe,0.65
Kinathukadavu,10.933941,77.044567,38,28612,7845,Cafe,32,4.2,0.51,45.6,2161,Medium,0,0,0,2,0,0,1,1,0,2,0,1,0,0,1,Bakery,0.65
Kinathukadavu,10.930681,77.051537,22,27000,7089,Bookstore,23,3.1,0.51,45.3,1014,Medium,0,0,0,2,0,0,1,1,0,1,0,1,0,0,3,Co-working Space,0.64
Kinathukadavu,10.928925,77.046508,22,39972,9565,Bookstore,9,4.5,0.19,56.7,2430,Low,0,0,0,2,0,0,1,1,1,2,0,1,0,0,3,Cafe,0.61
Kinathukadavu,10.933565,77.045088,34,27666,7426,Grocery Store,43,3.9,0.88,44.4,1876,High,1,1,0,2,0,0,0,2,0,2,0,1,0,0,3,Bakery,0.66
Kinathukadavu,10.92546,77.051388,29,31935,6698,Clothing Boutique,29,3.8,0.6,41.2,2351,Medium,0,0,0,0,0,0,1,0,1,1,0,1,0,0,1,Salon,0.64
Kinathukadavu,10.934134,77.052465,42,39318,9311,Furniture Store,8,5.0,0.11,49.6,1477,Low,0,0,0,0,0,0,0,2,0,2,0,1,0,0,5,Electronics Shop,0.59
Kinathukadavu,10.9284,77.047018,47,29138,8128,Mobile Store,50,3.6,0.95,31.6,2359,Medium,0,0,0,0,1,0,1,0,0,0,0,1,0,0,2,Electronics Shop,0.63
Kinathukadavu,10.938068,77.043472,44,40672,8584,Restaurant,9,3.9,0.17,54.2,1441,Medium,2,0,0,1,0,0,0,2,1,0,0,1,0,0,2,Cafe,0.62
Kinathukadavu,10.928813,77.047405,38,34274,7156,Bookstore,17,3.0,0.25,55.9,2426,Low,2,1,0,0,0,0,0,2,0,1,0,1,0,0,3,Cafe,0.66
Kinathukadavu,10.934257,77.050111,47,29836,7542,Mobile Store,10,4.4,0.11,50.1,1874,Medium,0,0,0,1,0,0,0,0,1,2,0,1,0,0,2,Cafe,0.64
Kinathukadavu,10.937552,77.051243,46,27936,9185,Furniture Store,45,4.5,0.83,41.8,1949,High,2,0,0,2,1,0,1,0,0,0,0,1,0,0,1,Pharmacy,0.66
Kinathukadavu,10.935243,77.044318,42,39210,7222,Grocery Store,19,3.9,0.42,50.9,2170,High,1,0,0,1,1,0,1,2,1,2,0,1,0,0,1,Pharmacy,0.58
Kinathukadavu,10.928323,77.042234,28,30282,6359,Laundry Service,36,4.0,0.58,46.3,2151,Medium,0,0,0,2,0,0,0,1,1,0,0,1,0,0,5,Pharmacy,0.6
Koundampalayam,10.93253,76.972155,31,31465,9942,Pet Shop,49,4.9,0.95,45.8,1575,Medium,2,0,0,2,2,0,1,1,0,2,0,1,0,0,5,Grocery Store,0.62
Koundampalayam,10.933545,76.978462,45,36676,8578,Cafe,15,4.3,0.28,64.8,2789,High,3,2,0,2,1,0,1,0,0,1,0,1,0,0,4,Restaurant,0.67
Koundampalayam,10.929023,76.969556,32,37397,10241,Co-working Space,28,4.6,0.6,44.9,1520,High,1,1,0,0,0,0,1,0,1,1,0,1,0,0,3,Electronics Shop,0.61
Koundampalayam,10.933563,76.976239,47,43194,11906,Gym,19,4.0,0.33,61.3,2713,Low,1,2,0,2,0,0,1,2,1,1,0,1,0,0,5,Cafe,0.61
Koundampalayam,10.927769,76.97094,54,37496,10500,Pet Shop,39,3.8,0.77,48.8,2801,Low,2,1,0,0,2,0,0,2,0,0,0,1,0,0,6,Pharmacy,0.69
Koundampalayam,10.931125,76.975388,43,46875,13612,Grocery Store,41,4.7,0.83,48.3,2886,High,3,0,0,0,2,0,0,2,0,2,0,1,0,0,3,Pharmacy,0.69
Koundampalayam,10.931197,76.978643,43,42422,9396,Furniture Store,49,4.8,0.89,49.7,2264,Low,2,2,0,2,0,0,1,1,0,1,0,1,0,0,4,Electronics Shop,0.7
Koundampalayam,10.936021,76.965504,47,45084,10691,Bakery,8,3.8,0.1,57.0,2111,High,1,1,0,1,1,0,0,1,0,0,0,1,0,0,5,Restaurant,0.64
Koundampalayam,10.928107,76.970948,45,38830,8890,Cafe,33,3.3,0.58,50.5,2398,Low,2,0,0,1,2,0,0,1,1,0,0,1,0,0,3,Restaurant,0.67
Koundampalayam,10.926661,76.971696,36,33892,11449,Mobile Store,11,4.2,0.24,61.4,2501,Medium,3,2,0,1,1,0,0,0,0,0,0,1,0,0,3,Cafe,0.66
Koundampalayam,10.923909,76.971709,43,32707,11513,Co-working Space,47,3.3,0.79,53.7,2007,High,3,2,0,0,1,0,1,2,0,2,0,1,0,0,6,Cafe,0.66
Koundampalayam,10.924346,76.979199,32,43969,8144,Salon,25,3.5,0.43,53.6,2762,Low,1,1,0,2,1,0,0,1,0,1,0,1,0,0,2,Pharmacy,0.62
Koundampalayam,10.936695,76.967328,29,40539,9736,Bakery,31,3.6,0.61,49.9,2084,High,3,0,0,0,1,0,1,1,0,0,0,1,0,0,4,Restaurant,0.65
Koundampalayam,10.932216,76.96594,32,33943,8336,Bookstore,16,4.5,0.23,64.3,2701,Low,3,0,0,2,1,0,0,2,1,1,0,1,0,0,2,Co-working Space,0.7
Koundampalayam,10.935989,76.972886,39,44695,13159,Electronics Shop,33,4.5,0.6,51.6,2969,High,2,0,0,1,2,0,0,2,0,2,0,1,0,0,3,Mobile Store,0.61
Koundampalayam,10.92933,76.976101,47,38896,9695,Furniture Store,42,4.9,0.71,47.5,1876,Medium,3,0,0,2,1,0,1,0,0,2,0,1,0,0,2,Electronics Shop,0.6
Koundampalayam,10.927796,76.966612,53,31688,13262,Restaurant,11,3.4,0.23,58.2,2009,Low,1,2,0,0,2,0,1,1,0,2,0,1,0,0,4,Bakery,0.7
Koundampalayam,10.937706,76.967254,45,33487,13919,Bakery,31,3.4,0.49,58.6,3027,High,3,1,0,1,0,0,1,0,1,2,0,1,0,0,5,Restaurant,0.67
Koundampalayam,10.92646,76.97732,46,46073,13975,Clothing Boutique,16,3.8,0.34,50.2,1869,Medium,1,1,0,0,1,0,0,0,0,1,0,1,0,0,6,Salon,0.66
Koundampalayam,10.924091,76.976794,54,31433,9082,Pharmacy,17,3.2,0.26,49.7,2008,Medium,2,0,0,0,0,0,0,0,0,1,0,1,0,0,5,Cafe,0.68
Kurichi,10.958435,76.938655,46,45608,11161,Bookstore,14,4.2,0.35,52.8,2004,Medium,1,0,0,1,0,0,2,0,1,2,0,1,1,0,4,Co-working Space,0.7
Kurichi,10.959499,76.944215,32,33420,14952,Salon,12,3.3,0.28,67.7,2618,Low,3,1,0,2,1,0,2,2,0,2,0,1,1,0,5,Clothing Boutique,0.63
Kurichi,10.959923,76.937217,55,47677,10551,Pharmacy,48,4.1,0.84,49.5,2463,Medium,3,1,0,0,1,0,1,1,0,2,0,1,1,0,7,Grocery Store,0.67
Kurichi,10.965559,76.937891,56,39540,13150,Gym,30,3.3,0.52,54.9,2342,High,2,2,0,2,0,0,2,0,0,1,0,1,1,0,3,Pharmacy,0.67
Kurichi,10.970093,76.944927,43,39946,11726,Salon,17,3.0,0.28,57.1,2919,High,1,0,0,1,2,0,2,1,0,3,0,1,1,0,3,Clothing Boutique,0.62
Kurichi,10.969772,76.936774,35,47393,11147,Pharmacy,33,4.7,0.67,56.7,4160,Medium,2,1,0,2,1,0,1,1,0,1,0,1,1,0,3,Cafe,0.68
Kurichi,10.971042,76.938027,37,45882,11284,Pet Shop,32,3.4,0.51,59.8,3113,Medium,3,1,0,2,0,0,1,0,0,1,0,1,1,0,6,Grocery Store,0.71
Kurichi,10.959355,76.931801,54,42992,10229,Laundry Service,44,3.6,0.71,52.8,2981,High,3,0,0,0,2,0,2,0,1,1,0,1,1,0,7,Pharmacy,0.64
Kurichi,10.971393,76.930783,54,41253,13261,Electronics Shop,45,3.3,0.89,55.6,4048,High,2,2,0,0,2,0,2,1,1,3,0,1,1,0,6,Mobile Store,0.63
Kurichi,10.964468,76.943656,60,39588,11766,Bookstore,46,5.0,0.75,52.5,2576,Medium,1,2,0,1,0,0,2,1,1,2,0,1,1,0,7,Cafe,0.69
Kurichi,10.959197,76.930878,57,42143,14482,Pharmacy,38,3.3,0.79,49.3,2357,Medium,2,1,0,1,0,0,2,2,0,2,0,1,1,0,5,Cafe,0.66
Kurichi,10.95958,76.939009,41,41392,13284,Bakery,43,3.3,0.68,57.7,3675,High,3,0,0,1,2,0,2,0,1,2,0,1,1,0,4,Cafe,0.7
Kurichi,10.963548,76.93173,57,47147,15481,Furniture Store,46,3.9,0.83,45.7,2382,High,2,2,0,0,0,0,1,1,0,1,0,1,1,0,5,Pharmacy,0.64
Kurichi,10.96565,76.944586,50,38994,12622,Cafe,17,4.7,0.22,62.8,4327,High,3,1,0,1,1,0,1,0,0,1,0,1,1,0,3,Restaurant,0.61
Kurichi,10.9643,76.936821,51,40501,11507,Clothing Boutique,43,4.3,0.84,44.2,2220,High,2,1,0,0,0,0,2,1,0,3,0,1,1,0,3,Salon,0.62
Kurichi,10.966679,76.935412,60,42371,10116,Restaurant,21,4.1,0.43,55.4,2616,Medium,1,1,0,0,2,0,2,2,1,1,0,1,1,0,3,Bakery,0.7
Kurichi,10.960187,76.936202,36,38263,15567,Electronics Shop,29,3.7,0.45,65.6,4362,Medium,2,1,0,1,1,0,2,2,0,2,0,1,1,0,7,Mobile Store,0.71
Kurichi,10.96576,76.933047,42,41339,15403,Furniture Store,34,3.2,0.56,59.7,3791,Medium,3,2,0,0,0,0,1,2,0,1,0,1,1,0,5,Pharmacy,0.67
Kurichi,10.970136,76.944615,60,47202,13382,Electronics Shop,17,4.9,0.37,58.0,3621,Medium,2,0,0,1,2,0,2,1,1,1,0,1,1,0,3,Cafe,0.61
Kurichi,10.972104,76.934209,36,44888,10422,Furniture Store,18,3.1,0.42,65.9,4366,High,3,1,0,1,1,0,2,0,0,3,0,1,1,0,7,Electronics Shop,0.65
Kurichi,10.957959,76.941965,30,49815,10645,Cafe,50,4.3,0.82,60.3,4342,Low,3,2,0,1,2,0,1,0,1,1,0,1,1,0,5,Bakery,0.65
Kurichi,10.966995,76.939165,33,47044,14881,Bookstore,48,3.6,0.79,47.0,2502,Medium,2,1,0,0,0,0,2,0,0,1,0,1,1,0,6,Co-working Space,0.62
Kurichi,10.970885,76.94253,39,32332,11463,Cafe,40,3.2,0.78,53.6,4323,Low,1,0,0,1,1,0,1,2,1,2,0,1,1,0,7,Bakery,0.67
Kurichi,10.96092,76.935468,32,36147,12192,Clothing Boutique,14,3.4,0.27,63.7,3120,High,1,1,0,1,2,0,2,2,0,1,0,1,1,0,6,Mobile Store,0.66
Madukkarai,10.929825,77.047621,44,36902,11341,Furniture Store,46,3.2,0.9,48.3,2152,Medium,3,1,0,0,2,0,1,2,0,1,0,1,0,0,4,Pharmacy,0.64
Madukkarai,10.934455,77.040963,36,36038,8297,Cafe,26,3.6,0.49,48.2,1940,High,2,0,0,0,0,0,0,2,0,0,0,1,0,0,5,Bakery,0.65
Madukkarai,10.931555,77.047628,46,30451,10350,Restaurant,18,3.0,0.35,58.4,3328,High,3,1,0,1,0,0,0,1,0,0,0,1,0,0,5,Cafe,0.64
Madukkarai,10.92305,77.046159,25,43131,9164,Laundry Service,13,3.1,0.25,57.7,1768,Medium,2,0,0,1,2,0,0,1,0,1,0,1,0,0,5,Pharmacy,0.66
Madukkarai,10.927095,77.049105,52,31978,11453,Grocery Store,31,4.7,0.63,42.9,2265,Low,1,0,0,0,0,0,0,1,1,2,0,1,0,0,3,Pharmacy,0.67
Madukkarai,10.926536,77.046183,26,37970,8307,Bookstore,41,5.0,0.69,53.6,2040,Medium,3,1,0,2,0,0,1,0,0,1,0,1,0,0,6,Co-working Space,0.61
Madukkarai,10.927433,77.045389,27,36644,11138,Clothing Boutique,20,4.2,0.36,60.8,2106,High,2,2,0,2,2,0,0,0,0,0,0,1,0,0,5,Mobile Store,0.65
Madukkarai,10.930398,77.047262,34,42877,10684,Pharmacy,49,4.5,0.81,41.9,1815,Low,1,0,0,1,1,0,0,1,0,0,0,1,0,0,6,Cafe,0.66
Madukkarai,10.92626,77.047786,33,28936,9950,Cafe,31,3.8,0.48,55.3,2855,Low,2,1,0,2,0,0,1,0,0,1,0,1,0,0,4,Restaurant,0.63
Madukkarai,10.927031,77.040571,33,44174,10124,Laundry Service,47,3.2,0.89,41.8,2387,Medium,1,2,0,0,0,0,0,0,1,1,0,1,0,0,3,Pharmacy,0.59
Madukkarai,10.933372,77.047572,40,34740,8700,Co-working Space,12,3.3,0.15,67.6,3109,Low,3,1,0,2,0,0,0,2,1,2,0,1,0,0,4,Electronics Shop,0.6
Madukkarai,10.922976,77.041627,25,33816,11991,Electronics Shop,41,3.2,0.75,50.3,2040,Low,1,2,0,2,1,0,0,1,0,1,0,1,0,0,3,Mobile Store,0.67
Madukkarai,10.93438,77.039588,48,39494,10235,Grocery Store,34,3.1,0.69,50.1,2027,Medium,2,1,0,0,1,0,1,2,1,2,0,1,0,0,3,Pharmacy,0.65
Madukkarai,10.931118,77.044875,36,34760,11048,Furniture Store,20,3.2,0.27,61.3,1682,Low,2,2,0,1,2,0,0,1,1,1,0,1,0,0,4,Pharmacy,0.6
Madukkarai,10.934257,77.042979,50,39370,9181,Pharmacy,26,4.7,0.38,60.9,1725,High,2,2,0,1,2,0,1,2,1,2,0,1,0,0,2,Grocery Store,0.68
Madukkarai,10.924572,77.041829,38,39542,10704,Bakery,10,4.4,0.18,58.9,3208,High,2,0,0,1,2,0,0,2,0,0,0,1,0,0,3,Restaurant,0.58
Madukkarai,10.92836,77.040519,28,36560,11769,Salon,44,3.8,0.89,47.5,2118,Medium,1,2,0,2,1,0,0,1,0,1,0,1,0,0,4,Pharmacy,0.64
Madukkarai,10.935419,77.041074,41,42480,10843,Cafe,47,3.7,0.94,48.8,2141,Medium,3,2,0,1,1,0,1,1,0,1,0,1,0,0,3,Bakery,0.63
Madukkarai,10.931743,77.047871,34,29754,11093,Salon,38,4.2,0.73,54.0,3230,High,2,2,0,1,2,0,0,0,0,1,0,1,0,0,6,Clothing Boutique,0.62
Madukkarai,10.930156,77.045185,31,44916,8590,Pet Shop,8,3.5,0.1,64.9,2651,Medium,2,0,0,2,2,0,1,2,0,2,0,1,0,0,2,Pharmacy,0.65
Madukkarai,10.924286,77.035022,39,40802,8227,Gym,50,3.6,0.86,49.5,3396,Medium,2,1,0,0,2,0,1,2,1,0,0,1,0,0,3,Pharmacy,0.59
Madukkarai,10.932415,77.04874,36,37017,9602,Grocery Store,36,3.9,0.56,51.3,2290,Low,1,1,0,1,0,0,1,1,0,2,0,1,0,0,6,Bakery,0.65
Madukkarai,10.933215,77.038725,36,44404,11505,Cafe,33,3.9,0.51,60.3,3263,Medium,2,2,0,2,0,0,0,1,1,2,0,1,0,0,4,Restaurant,0.63
Perur,10.953393,77.037061,46,33494,6530,Gym,23,3.8,0.34,47.8,2429,Low,2,0,0,0,0,0,0,0,0,2,0,1,0,1,2,Pharmacy,0.63
Perur,10.964823,77.040201,41,33207,6468,Bakery,24,4.5,0.43,45.7,1076,High,0,0,0,2,1,0,0,1,0,2,0,1,0,1,2,Restaurant,0.68
Perur,10.95705,77.034419,28,27818,8384,Pharmacy,21,3.7,0.4,50.4,1049,Medium,2,0,0,0,0,0,1,1,1,2,0,1,0,1,2,Cafe,0.66
Perur,10.963762,77.039189,24,39381,7751,Pharmacy,24,4.7,0.41,46.6,2280,High,0,1,0,0,1,0,0,0,0,0,0,1,0,1,3,Cafe,0.64
Perur,10.964748,77.027757,29,41965,9816,Laundry Service,29,4.1,0.6,52.4,2251,High,1,1,0,2,1,0,1,1,1,0,0,1,0,1,2,Grocery Store,0.65
Perur,10.961371,77.040228,23,32720,8021,Mobile Store,40,3.6,0.67,48.5,1149,Medium,2,1,0,1,0,0,0,2,0,0,0,1,0,1,4,Cafe,0.68
Perur,10.963043,77.040922,23,25863,9168,Bakery,15,3.7,0.35,56.2,1401,Medium,1,1,0,2,0,0,1,1,1,0,0,1,0,1,4,Restaurant,0.65
Perur,10.964026,77.030156,40,25329,6930,Bookstore,30,3.3,0.57,46.3,1845,Low,2,1,0,0,1,0,0,0,0,0,0,1,0,1,3,Cafe,0.67
Perur,10.956527,77.036314,24,27502,7024,Mobile Store,30,3.4,0.63,49.0,2113,High,2,1,0,0,0,0,1,2,0,2,0,1,0,1,1,Cafe,0.62
Perur,10.952769,77.040988,31,31906,6502,Clothing Boutique,11,4.7,0.16,49.0,1762,Medium,0,0,0,2,0,0,0,0,0,0,0,1,0,1,1,Mobile Store,0.67
Perur,10.956337,77.027311,34,31043,8703,Clothing Boutique,14,4.9,0.27,55.8,1882,Low,2,0,0,2,0,0,1,1,1,0,0,1,0,1,1,Mobile Store,0.65
Perur,10.957474,77.035066,46,33522,6665,Laundry Service,25,4.1,0.49,43.8,1780,High,0,0,0,1,1,0,0,0,1,1,0,1,0,1,3,Grocery Store,0.65
Perur,10.95542,77.030543,36,40162,6070,Cafe,24,4.0,0.49,46.1,1900,High,0,0,0,2,1,0,1,0,1,0,0,1,0,1,2,Restaurant,0.6
Perur,10.954071,77.029221,41,26624,6953,Restaurant,23,3.2,0.39,49.8,1234,Medium,0,1,0,2,0,0,0,0,1,1,0,1,0,1,5,Bakery,0.67
Perur,10.951909,77.029655,33,38630,6292,Laundry Service,10,3.1,0.14,58.0,2314,Low,1,0,0,1,1,0,1,1,1,1,0,1,0,1,3,Grocery Store,0.64
Perur,10.959572,77.038523,44,41652,9209,Gym,38,3.4,0.72,44.9,2190,Medium,0,0,0,2,1,0,1,2,0,0,0,1,0,1,5,Cafe,0.67
Perur,10.959085,77.040035,29,36860,6945,Electronics Shop,34,3.5,0.56,47.2,1933,Low,0,1,0,1,1,0,1,0,0,2,0,1,0,1,4,Mobile Store,0.63
Perur,10.963899,77.036556,26,33528,9259,Mobile Store,24,3.3,0.49,46.9,1587,Low,0,0,0,1,1,0,1,2,0,0,0,1,0,1,4,Cafe,0.63
Perur,10.951284,77.032993,27,27392,6542,Pet Shop,34,4.0,0.64,43.2,2054,High,1,0,0,0,0,0,1,0,0,1,0,1,0,1,4,Grocery Store,0.69
Perur,10.952733,77.029352,40,41691,6343,Pharmacy,29,3.8,0.44,55.0,1311,High,2,1,0,2,1,0,1,1,0,0,0,1,0,1,4,Cafe,0.69
Perur,10.961709,77.040659,48,31903,7763,Bakery,46,3.3,0.89,39.0,2063,Medium,2,0,0,1,0,0,0,1,0,1,0,1,0,1,3,Cafe,0.63
Perur,10.953774,77.038974,27,25896,8451,Pharmacy,15,3.9,0.32,52.7,1081,Medium,2,1,0,0,0,0,1,0,0,2,0,1,0,1,3,Grocery Store,0.7
Perur,10.954585,77.039352,45,28816,9966,Co-working Space,41,4.3,0.71,45.4,1724,Low,2,0,0,1,0,0,1,1,1,2,0,1,0,1,1,Cafe,0.68
Saibaba Colony,11.013766,76.970182,103,56411,14173,Clothing Boutique,43,4.4,0.8,61.0,6925,High,2,2,0,2,2,0,2,5,3,6,0,1,1,1,8,Salon,0.71
Saibaba Colony,11.020634,76.973924,100,61426,15966,Clothing Boutique,15,3.9,0.37,71.1,7172,Medium,2,1,0,2,4,0,3,5,2,6,0,1,1,1,6,Mobile Store,0.76
Saibaba Colony,11.015359,76.970897,89,60449,17411,Cafe,28,3.5,0.49,65.7,5465,Medium,3,2,0,2,3,0,2,3,2,5,0,1,1,1,7,Restaurant,0.72
Saibaba Colony,11.01258,76.971787,81,70849,12373,Clothing Boutique,30,4.0,0.6,66.1,6263,Medium,2,2,0,3,2,0,3,3,3,6,0,1,1,1,7,Salon,0.73
Saibaba Colony,11.017012,76.967572,94,62960,17880,Cafe,26,4.4,0.43,67.4,5939,Medium,2,1,0,2,2,0,2,3,1,6,0,1,1,1,6,Bakery,0.72
Saibaba Colony,11.01228,76.97567,84,71472,15282,Restaurant,27,3.0,0.55,65.9,5537,Medium,3,0,0,1,4,0,2,3,3,6,0,1,1,1,9,Cafe,0.77
Saibaba Colony,11.015743,76.967634,101,68880,15861,Co-working Space,31,4.2,0.62,64.1,6542,Medium,2,0,0,3,3,0,3,5,3,6,0,1,1,1,8,Cafe,0.72
